[100%] Built target dwb_critics
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/lib/libdwb_critics.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include/
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/line_iterator.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/goal_dist.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/oscillation.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/path_dist.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/prefer_forward.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/twirling.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/map_grid.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/obstacle_footprint.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/goal_align.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/alignment_util.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/path_align.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/base_obstacle.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/include//dwb_critics/rotate_to_goal.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/default_critics.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/environment/library_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/environment/library_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/default_critics.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/ament_index/resource_index/package_run_dependencies/dwb_critics
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/ament_index/resource_index/parent_prefix_path/dwb_critics
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/environment/ament_prefix_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/environment/path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/environment/path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/local_setup.bash
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/local_setup.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/local_setup.zsh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/package.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/ament_index/resource_index/packages/dwb_critics
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/ament_index/resource_index/dwb_core__pluginlib__plugin/dwb_critics
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/cmake/ament_cmake_export_definitions-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/cmake/dwb_criticsConfig.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/cmake/dwb_criticsConfig-version.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/dwb_critics/share/dwb_critics/package.xml
