source;share/slam_toolbox/hook/cmake_prefix_path.ps1
source;share/slam_toolbox/hook/cmake_prefix_path.dsv
source;share/slam_toolbox/hook/cmake_prefix_path.sh
source;share/slam_toolbox/hook/ld_library_path_lib.ps1
source;share/slam_toolbox/hook/ld_library_path_lib.dsv
source;share/slam_toolbox/hook/ld_library_path_lib.sh
source;share/slam_toolbox/hook/pythonpath.ps1
source;share/slam_toolbox/hook/pythonpath.dsv
source;share/slam_toolbox/hook/pythonpath.sh
source;share/slam_toolbox/local_setup.bash
source;share/slam_toolbox/local_setup.dsv
source;share/slam_toolbox/local_setup.ps1
source;share/slam_toolbox/local_setup.sh
source;share/slam_toolbox/local_setup.zsh
