-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/spawn_tb3_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/navigation_noamcl_nomap_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/launch/multi_tb3_simulation_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/maps
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/worlds
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/params/nav2_params_nocmcl_nomap.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
