source;share/nav2_recoveries/hook/cmake_prefix_path.ps1
source;share/nav2_recoveries/hook/cmake_prefix_path.dsv
source;share/nav2_recoveries/hook/cmake_prefix_path.sh
source;share/nav2_recoveries/hook/ld_library_path_lib.ps1
source;share/nav2_recoveries/hook/ld_library_path_lib.dsv
source;share/nav2_recoveries/hook/ld_library_path_lib.sh
source;share/nav2_recoveries/local_setup.bash
source;share/nav2_recoveries/local_setup.dsv
source;share/nav2_recoveries/local_setup.ps1
source;share/nav2_recoveries/local_setup.sh
source;share/nav2_recoveries/local_setup.zsh
