[  2%] Built target nav2_recovery_node_bt_node
[  4%] Built target nav2_round_robin_node_bt_node
[  6%] Built target nav2_truncate_path_action_bt_node
[ 10%] Built target nav2_is_battery_low_condition_bt_node
[ 10%] Built target nav2_rate_controller_bt_node
[ 12%] Built target nav2_goal_updater_node_bt_node
[ 14%] Built target nav2_transform_available_condition_bt_node
[ 16%] Built target nav2_navigate_to_pose_action_bt_node
[ 18%] Built target nav2_behavior_tree
[ 20%] Built target nav2_speed_controller_bt_node
[ 22%] Built target nav2_goal_updated_condition_bt_node
[ 24%] Built target nav2_follow_path_action_bt_node
[ 26%] Built target nav2_pipeline_sequence_bt_node
[ 28%] Built target nav2_back_up_action_bt_node
[ 30%] Built target nav2_compute_path_to_pose_action_bt_node
[ 32%] Built target nav2_reinitialize_global_localization_service_bt_node
[ 34%] Built target nav2_wait_action_bt_node
[ 36%] Built target nav2_distance_traveled_condition_bt_node
[ 38%] Built target nav2_spin_action_bt_node
[ 40%] Built target nav2_clear_costmap_service_bt_node
[ 42%] Built target nav2_time_expired_condition_bt_node
[ 44%] Built target nav2_distance_controller_bt_node
[ 46%] Built target nav2_initial_pose_received_condition_bt_node
[ 48%] Built target nav2_is_stuck_condition_bt_node
[ 51%] Built target gtest_main
[ 53%] Built target gtest
[ 55%] Built target nav2_goal_reached_condition_bt_node
[ 57%] Built target test_bt_conversions
[ 59%] Built target test_condition_is_battery_low
[ 61%] Built target test_condition_is_stuck
[ 63%] Built target test_condition_transform_available
[ 65%] Built target test_condition_goal_updated
[ 67%] Built target test_condition_distance_traveled
[ 69%] Built target test_condition_time_expired
[ 71%] Built target test_condition_initial_pose_received
[ 73%] Built target test_decorator_speed_controller
[ 77%] Built target test_goal_updater_node
[ 77%] Built target test_decorator_rate_controller
[ 79%] Built target test_decorator_distance_controller
[ 81%] Built target test_control_recovery_node
[ 83%] Built target test_action_reinitialize_global_localization_service
[ 85%] Built target test_control_pipeline_sequence
[ 87%] Built target test_control_round_robin_node
[ 89%] Built target test_truncate_path_action
[ 91%] Built target test_action_compute_path_to_pose_action
[ 93%] Built target test_action_clear_costmap_service
[ 95%] Built target test_action_follow_path_action
[ 97%] Built target test_action_navigate_to_pose_action
[100%] Built target test_condition_goal_reached
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_clear_costmap_service_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_is_stuck_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_transform_available_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_is_battery_low_condition_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_reinitialize_global_localization_service_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_rate_controller_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_distance_controller_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_speed_controller_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_truncate_path_action_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_goal_updater_node_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_recovery_node_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_navigate_to_pose_action_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_pipeline_sequence_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/lib/libnav2_round_robin_node_bt_node.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include/
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_conversions.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_service_node.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/is_stuck_condition.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/initial_pose_received_condition.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/transform_available_condition.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/goal_reached_condition.hpp
